1587970626855	geckodriver	INFO	Listening on 127.0.0.1:55073
1587970629838	mozprofile::profile	INFO	Using profile path C:\Users\WSH10112\AppData\Local\Temp\rust_mozprofile.waLtgEyyw2uZ
1587970629846	geckodriver::marionette	INFO	Starting browser C:\Program Files (x86)\Mozilla Firefox\firefox.exe
1587970629907	geckodriver::marionette	INFO	Connecting to Marionette on localhost:55100
LdrLoadDll: Blocking load of 'pmls.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'pmls.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'pmls.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'pmls.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'pmls.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'pmls.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'pmls.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'pmls.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'pmls.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'pmls.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'pmls.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'pmls.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'pmls.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'pmls.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'pmls.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'pmls.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'pmls.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'pmls.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'pmls.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'pmls.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'pmls.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'pmls.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'pmls.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'pmls.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'pmls.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'pmls.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'pmls.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'pmls.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'pmls.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'pmls.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'pmls.dll' -- see http://www.mozilla.com/en-US/blocklist/
LdrLoadDll: Blocking load of 'pmls.dll' -- see http://www.mozilla.com/en-US/blocklist/
